tool	sample	Sum of abundances	Weighted UniFrac error	Unweighted UniFrac error	L1 norm error	Completeness	Purity	F1 score	True positives	False positives	False negatives	Taxon counts	Jaccard index	Shannon diversity	Shannon equitability	Bray-Curtis distance
Kraken2	9	0.007191096775000012	0.00030548801569671414	1.0574201719243932	0.0028474181590000002	0.9911504424778761	0.6511627906976745	0.7859649122807018	112.0	60.0	1.0	172.0	0.6473988439306358	0.05358825176631487	0.010410550610146275	0.1656333039871564
Kraken2	8	0.008666532310000011	8.45847700580958e-05	1.0847834873834599	0.0013760132599999993	1.0	0.6975308641975309	0.8218181818181818	113.0	49.0	0.0	162.0	0.6975308641975309	0.06322286682928127	0.012426863820042726	0.0737155266284007
Kraken2	7	0.00890389179500001	5.462446861309568e-05	1.0168435234909012	0.0011332795950000018	1.0	0.6975308641975309	0.8218181818181818	113.0	49.0	0.0	162.0	0.6975308641975309	0.06475651452192155	0.012728312203834406	0.05994953880026177
Kraken2	6	0.009036902684000007	3.912165241976248e-05	1.0363116057307427	0.001011017062000001	1.0	0.7151898734177216	0.8339483394833949	113.0	45.0	0.0	158.0	0.7151898734177216	0.06567804466511229	0.012973197389213818	0.053108274936504406
Kraken2	5	0.008993909269000004	4.023468286728612e-05	1.0075449327765071	0.0010468449070000008	1.0	0.7583892617449665	0.8625954198473283	113.0	36.0	0.0	149.0	0.7583892617449665	0.06535838532177374	0.013061368233331741	0.055114768205082924
Kraken2	4	0.006421245907000016	0.00042305627519723804	0.9859340896304273	0.0036163733309999995	0.9911504424778761	0.6511627906976745	0.7859649122807018	112.0	60.0	1.0	172.0	0.6473988439306358	0.04852790142063291	0.009427480036981802	0.22022527097880384
Kraken2	3	0.009096466480000008	3.2810769064523666e-05	1.075647651647405	0.0009523489620000006	1.0	0.738562091503268	0.849624060150376	113.0	40.0	0.0	153.0	0.738562091503268	0.06608778246142608	0.013137580364600315	0.049870428264736096
Kraken2	2	0.004075417618000006	0.0007908094532383819	0.7477136159151287	0.005957275292000005	0.9823008849557522	0.7025316455696202	0.8191881918819187	111.0	47.0	2.0	158.0	0.69375	0.032517598671996224	0.00642310879299261	0.42323968290946096
Kraken2	1	0.007817860178000012	0.0002086905667476188	0.9972881356006504	0.002219311211999997	1.0	0.7018633540372671	0.8248175182481753	113.0	48.0	0.0	161.0	0.7018633540372671	0.05762954654682588	0.011341263636475443	0.12455542860263809
Kraken2	0	0.00930905522999999	4.711147067428613e-05	2.9802707374949406	0.0013502445420000017	1.0	0.44664031620553357	0.6174863387978141	113.0	140.0	0.0	253.0	0.44664031620553357	0.06768201772520221	0.012231565817494376	0.06992804805395961
Centrifuge	0	0.008420685461999998	0.00027413827476604655	3.324304036273185	0.0036721752040000015	1.0	0.5044642857142857	0.6706231454005935	113.0	111.0	0.0	224.0	0.5044642857142857	0.06512489743927408	0.012034212292385629	0.1993506274006645
Centrifuge	8	0.007606164111000014	0.00038030986853942827	3.024976961018837	0.0037738253089999994	1.0	0.5022222222222222	0.668639053254438	113.0	112.0	0.0	225.0	0.5022222222222222	0.06095298457304913	0.011254035199982724	0.2143468210293521
Centrifuge	7	0.007988835228999985	0.0003336364896973808	2.9896375737789715	0.0038699653249999956	1.0	0.518348623853211	0.6827794561933536	113.0	105.0	0.0	218.0	0.518348623853211	0.06343680209665681	0.01178138365007572	0.2151315120987042
Centrifuge	6	0.008246244197000015	0.00030247414482990534	2.891348656741954	0.0038851915610000013	1.0	0.5207373271889401	0.6848484848484848	113.0	104.0	0.0	217.0	0.5207373271889401	0.06531143393946387	0.012139903356424269	0.21293102940939534
Centrifuge	5	0.008262910180000006	0.0003009586587727613	2.8658079814688864	0.003910805068000002	1.0	0.5406698564593302	0.7018633540372671	113.0	96.0	0.0	209.0	0.5406698564593302	0.06544609871989837	0.012250468733930027	0.21413920498814853
Centrifuge	4	0.005364632445999995	0.0006826752247328097	2.9516466815862694	0.0049462502339999975	1.0	0.4870689655172414	0.655072463768116	113.0	119.0	0.0	232.0	0.4870689655172414	0.04473407733508486	0.008213004278082064	0.32192440980624637
Centrifuge	3	0.008428008702000007	0.00027916028451423745	2.7829193500671723	0.003929101660000004	1.0	0.5458937198067633	0.7062499999999999	113.0	94.0	0.0	207.0	0.5458937198067633	0.06643985934807153	0.012458909221310844	0.21321357734622154
Centrifuge	2	0.003559676042999993	0.0009370339834917621	2.717973646641676	0.006644603616999994	1.0	0.48497854077253216	0.653179190751445	113.0	120.0	0.0	233.0	0.48497854077253216	0.03122948916907637	0.005729089867023072	0.4900267228353162
Centrifuge	1	0.006615306459000001	0.0005101999125040476	3.007497507487743	0.004113273415000003	1.0	0.4977973568281938	0.6647058823529411	113.0	114.0	0.0	227.0	0.4977973568281938	0.053788214166093036	0.009914969537556191	0.2475592865930324
Centrifuge	9	0.006057702766999992	0.0005857530531320006	2.9858812751016997	0.004424799700999998	1.0	0.4808510638297872	0.6494252873563219	113.0	122.0	0.0	235.0	0.4808510638297872	0.04991771095993572	0.00914313198879545	0.27555620897654287
k2Mem	7	0.008981369517000008	4.116037422966712e-05	1.0490108054292004	0.0010616238990000006	1.0	0.6848484848484848	0.8129496402877697	113.0	52.0	0.0	165.0	0.6848484848484848	0.06526351204112342	0.012781866233143833	0.05592978408189221
k2Mem	6	0.009064669267000005	3.418114156842906e-05	1.0477691250646768	0.0009850418710000005	1.0	0.70625	0.8278388278388279	113.0	47.0	0.0	160.0	0.70625	0.06585253958107104	0.01297542546885895	0.051668447896709525
k2Mem	2	0.005466881626000017	0.0005504331220956192	1.34008892243087	0.004663442154000002	0.9911504424778761	0.5258215962441315	0.6871165644171779	112.0	101.0	1.0	213.0	0.5233644859813084	0.042503124106805776	0.007927776139240046	0.30151146591512223
k2Mem	4	0.007355233096000014	0.0002587394460793808	1.2567486729088464	0.0027361279039999986	0.9911504424778761	0.5384615384615384	0.6978193146417445	112.0	96.0	1.0	208.0	0.5358851674641149	0.05481566473664783	0.010269840499145488	0.15765434482609697
k2Mem	3	0.009106095213000008	3.148148139176176e-05	1.0729066853570763	0.0009436159250000005	1.0	0.738562091503268	0.849624060150376	113.0	40.0	0.0	153.0	0.738562091503268	0.06614876821086149	0.013149703712584804	0.04938821429412869
k2Mem	8	0.00882753369900002	5.6185667069857426e-05	1.1136137533422437	0.0012315822470000005	1.0	0.6726190476190477	0.804270462633452	113.0	55.0	0.0	168.0	0.6726190476190477	0.06428334014933665	0.012545626863837388	0.06541389150045342
k2Mem	5	0.009025482559000004	3.4946908474047956e-05	1.0017665921225818	0.001019302249000001	1.0	0.7533333333333333	0.8593155893536121	113.0	37.0	0.0	150.0	0.7533333333333333	0.06555835785575767	0.013083841470761467	0.053575631814729754
k2Mem	9	0.007902055618000014	0.0001800702799747617	1.2367222656438888	0.0021731828559999975	0.9911504424778761	0.5628140703517588	0.717948717948718	112.0	87.0	1.0	199.0	0.56	0.05832202105324243	0.011018073393549179	0.1213929227818156
k2Mem	0	0.00932039328899999	4.590508328738125e-05	2.9678391806834243	0.001356844309000002	1.0	0.44664031620553357	0.6174863387978141	113.0	140.0	0.0	253.0	0.44664031620553357	0.06773812033000916	0.012241704739563973	0.07022860708392072
k2Mem	1	0.00830601459600001	0.00012175860323561876	1.162584678405509	0.001753997043999998	1.0	0.6075268817204301	0.7558528428093646	113.0	73.0	0.0	186.0	0.6075268817204301	0.06083886580583374	0.011642138359264195	0.0958153416860254
Mash	9	0.7587529999999996	0.21099172477592368	0.7744170094847352	0.7508856526039994	0.415929203539823	0.8867924528301887	0.5662650602409639	47.0	6.0	66.0	53.0	0.3949579831932773	2.2202320169120218	0.5592112784789255	0.9767580127793185
Mash	7	0.7936320000000008	0.213152874974319	0.6686766784779208	0.7855156490679991	0.49557522123893805	0.8115942028985508	0.6153846153846154	56.0	13.0	57.0	69.0	0.4444444444444444	2.200279161476655	0.5196560736220642	0.9774569069700251
Mash	6	0.7850619999999995	0.21408638381155545	0.6111209394715426	0.776248349594	0.584070796460177	0.868421052631579	0.6984126984126985	66.0	10.0	47.0	76.0	0.5365853658536586	2.229325251048316	0.5147685336130444	0.9763368763544756
Mash	4	0.8031829999999991	0.21475142217404097	0.8008026711038597	0.7968034039639998	0.336283185840708	0.8837209302325582	0.4871794871794872	38.0	5.0	75.0	43.0	0.3220338983050847	2.2475818245525767	0.5975703912095952	0.9798574293340131
Mash	3	0.8027279999999982	0.21227229924706031	0.5509350877141664	0.793535917953999	0.6548672566371682	0.8604651162790697	0.7437185929648241	74.0	12.0	39.0	86.0	0.592	2.2781787014367745	0.5114506233837942	0.9763856024994118
Mash	2	0.8021970000000002	0.21219870331881396	0.8850118729053484	0.7966020338199995	0.20353982300884957	0.7666666666666667	0.3216783216783217	23.0	7.0	90.0	30.0	0.19166666666666668	2.121636004138465	0.6237909083364129	0.9807990349805714
Mash	1	0.753616000000001	0.21206211717958387	0.7674682054832299	0.746476853596	0.36283185840707965	0.7735849056603774	0.49397590361445787	41.0	12.0	72.0	53.0	0.328	2.1396325558688876	0.538910639936954	0.9775552811755313
Mash	0	0.779986000000002	0.21257409456982088	0.37864091063787403	0.770560010458	0.831858407079646	0.8623853211009175	0.8468468468468467	94.0	15.0	19.0	109.0	0.734375	2.279274673357426	0.4858464412735907	0.9754097040428565
Mash	8	0.7667290000000009	0.21373837538209675	0.7072654752278916	0.7588280639979998	0.40707964601769914	0.8679245283018868	0.5542168674698795	46.0	7.0	67.0	53.0	0.38333333333333336	2.1383985463444093	0.5385998291574579	0.9769534341992356
Mash	5	0.7879599999999991	0.21372061737646145	0.6197431644479011	0.7797007855259995	0.5221238938053098	0.7866666666666666	0.6276595744680851	59.0	16.0	54.0	75.0	0.4573643410852713	2.276471940627275	0.5272676799016577	0.9771176318614182
SourMash	4	na	0.00045853141015680975	0.9981137668076779	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
SourMash	1	na	0.0004010487642594758	0.9960464552288929	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
SourMash	3	0.034	0.008047495256011856	0.9895405674866891	0.03880048368200001	0.008849557522123894	1.0	0.017543859649122806	1.0	0.0	112.0	1.0	0.008849557522123894	0.11496742164844319	0.0	0.8818291744706598
SourMash	0	0.11599999999999999	0.023126042585013284	0.97459510679467	0.11327463489800003	0.035398230088495575	1.0	0.06837606837606837	4.0	0.0	109.0	4.0	0.035398230088495575	0.35397277578977043	0.25533738412080137	0.8990050388730159
SourMash	5	0.015	0.0032154130438975725	0.9935480046347198	0.019800483682000002	0.008849557522123894	1.0	0.017543859649122806	1.0	0.0	112.0	1.0	0.008849557522123894	0.06299557616819891	0.0	0.7920193470899153
SourMash	6	0.023	0.004832746377230905	0.9935480046347198	0.027800483682000006	0.008849557522123894	1.0	0.017543859649122806	1.0	0.0	112.0	1.0	0.008849557522123894	0.08676200445021871	0.0	0.8424388993013748
SourMash	7	na	0.0013787047273634762	0.9981137668076779	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
SourMash	8	na	0.0008787047273634765	0.9981137668076779	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
SourMash	9	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
SourMash	2	na	0.0006475421137194762	0.997932688421215	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
mOTU	8	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
mOTU	2	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
mOTU	3	1.0	0.10295685997710137	0.9976524480612128	1.0034676877659996	0.008849557522123894	1.0	0.017543859649122806	1.0	0.0	112.0	1.0	0.008849557522123894	0.0	0.0	0.9935323641188504
mOTU	4	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
mOTU	5	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
mOTU	6	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
mOTU	7	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
mOTU	1	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
mOTU	0	0.9999999999999999	0.10283481429700107	0.969791747827403	0.9953278730140005	0.08849557522123894	1.0	0.1626016260162602	10.0	0.0	103.0	10.0	0.08849557522123894	1.879940620195385	0.8164478376566325	0.9854731415980197
mOTU	9	na	0.000921864743490143	0.9986419121015281	na	0.0	0.0	na	0.0	0.0	113.0	na	0.0	na	na	na
Weight+GCN	9	0.007153701459000009	0.00030469313873176195	0.7493185308999104	0.0028722737309999987	0.9911504424778761	0.7368421052631579	0.8452830188679246	112.0	40.0	1.0	152.0	0.7320261437908496	0.053216200793477816	0.010592648565717384	0.1674433787285221
Weight+GCN	8	0.00854628509300001	8.617561192385731e-05	0.5431898897957534	0.0014693895929999998	1.0	0.8071428571428572	0.8932806324110673	113.0	27.0	0.0	140.0	0.8071428571428572	0.06216089004639442	0.012578993931651575	0.07922824356233085
Weight+GCN	7	0.008764163196000006	5.639423645742868e-05	0.37918999757970323	0.0012452416180000001	1.0	0.8692307692307693	0.9300411522633745	113.0	17.0	0.0	130.0	0.8692307692307693	0.06356889490579365	0.013059772982160166	0.06636275780564911
Weight+GCN	6	0.008874333829000002	4.1499949846619134e-05	0.30053299561203634	0.0011341752890000004	1.0	0.9186991869918699	0.9576271186440678	113.0	10.0	0.0	123.0	0.9186991869918699	0.06431551656168506	0.013365139781039759	0.06009087785110695
Weight+GCN	5	0.008831788259000004	4.253195187219052e-05	0.30430653984452855	0.001173585923	1.0	0.9338842975206612	0.9658119658119658	113.0	8.0	0.0	121.0	0.9338842975206612	0.06399725843016617	0.013344464863863852	0.06231940942014407
Weight+GCN	4	0.006401988440000014	0.0004217830751375717	0.7402915577653992	0.0036289130780000024	0.9911504424778761	0.6746987951807228	0.8028673835125447	112.0	54.0	1.0	166.0	0.6706586826347305	0.04831008438949581	0.00945035207234465	0.22124836204752932
Weight+GCN	3	0.008896278385000005	3.5724117039142984e-05	0.24054539085873328	0.0011077522530000003	0.9911504424778761	0.9491525423728814	0.9696969696969698	112.0	6.0	1.0	118.0	0.9411764705882353	0.06443111829889343	0.013505633545438976	0.05862277375885853
Weight+GCN	2	0.004079896099000006	0.0007893941893267627	0.6689402064136016	0.005949214027000004	0.9823008849557522	0.7207792207792207	0.8314606741573033	111.0	43.0	2.0	154.0	0.7115384615384616	0.03252081343184073	0.006456446188565932	0.4225325231545805
Weight+GCN	0	0.008780227798999984	4.5735205976001183e-05	2.1664688482246826	0.0014258880229999992	1.0	0.4870689655172414	0.655072463768116	113.0	119.0	0.0	232.0	0.4870689655172414	0.06325894841003608	0.011614099247580096	0.07592495885890825
Weight+GCN	1	0.007757848539000006	0.00020830264501652373	0.6869866077507853	0.0022618567789999986	1.0	0.7847222222222222	0.8793774319066148	113.0	31.0	0.0	144.0	0.7847222222222222	0.057066149949333345	0.011482554073852621	0.12737223055305658
